CFT,MAGic Term,Default,,,,,,,,,,,,,,,,
,undefinedOSM.EnhancedConsoleSupport,0,,,,,,,,,,,,,,,,
OSM,OSM.VirtualCursorEnhancedClipboard,2,,,,,,,,,,,,,,,,
,OSM.UseCustomLabels,0,,,,,,,,,,,,,,,,
,OSM.TrackCommandBars,1,,,,,,,,,,,,,,,,
,OSM.TrackFocusRect,1,,,,,,,,,,,,,,,,
,OSM.IncludeLines,0,,,,,,,,,,,,,,,,
,OSM.TextOutDelay,0,,,,,,,,,,,,,,,,
,OSM.IgnoreSetSysModal,1,,,,,,,,,,,,,,,,
,OSM.SpeakSysModalMessageBox,1,,,,,,,,,,,,,,,,
,OSM.VertCaretMinY,4,,,,,,,,,,,,,,,,
,OSM.VertCaretMaxY,110,,,,,,,,,,,,,,,,
,OSM.VertCaretMinX,1,,,,,,,,,,,,,,,,
,OSM.VertCaretMaxX,4,,,,,,,,,,,,,,,,
,OSM.HorizCaretMinY,1,,,,,,,,,,,,,,,,
,OSM.HorizCaretMaxY,4,,,,,,,,,,,,,,,,
,OSM.HorizCaretMinX,4,,,,,,,,,,,,,,,,
,OSM.HorizCaretMaxX,14,,,,,,,,,,,,,,,,
,OSM.CaretTimeOut,1000,,,,,,,,,,,,,,,,
,OSM.MouseClickFudgeX,1,,,,,,,,,,,,,,,,
,OSM.MouseClickFudgeY,-2,,,,,,,,,,,,,,,,
,OSM.EditPromptSearch,2,,,,,,,,,,,,,,,,
,OSM.UnderlineProximity,0,,,,,,,,,,,,,,,,
,OSM.PixelsPerSpace,12,,,,,,,,,,,,,,,,
,OSM.PixelsPerBlankLine,13,,,,,,,,,,,,,,,,
,OSM.LeftMargin,0,,,,,,,,,,,,,,,,
,OSM.GraphicMinX,10,,,,,,,,,,,,,,,,
,OSM.GraphicMaxX,64,,,,,,,,,,,,,,,,
,OSM.GraphicMinY,10,,,,,,,,,,,,,,,,
,OSM.GraphicMaxY,64,,,,,,,,,,,,,,,,
,OSM.IncludeGraphics,1,,,,,,,,,,,,,,,,
,OSM.GraphicsMode,0,,,,,,,,,,,,,,,,
,OSM.TrimBrailleGraphicLabels,0 or 1,,,,,,,,,,,,,,,,
,OSM.UseVirtualPCCursor,1,,,,,,,,,,,,,,,,
,OSM.UseVirtualPCCursorInWebDialogs,1,,,,,,,,,,,,,,,,
,OSM.CaretSearch,255,,,,,,,,,,,,,,,,
,OSM.IgnoreTransparentSpaces,0,,,,,,,,,,,,,,,,
,OSM.TableDetection,1,,,,,,,,,,,,,,,,
,OSM.TblMinValidDataRows,2,,,,,,,,,,,,,,,,
,OSM.TblValidRowThreshold,2,,,,,,,,,,,,,,,,
,OSM.TblMinTextRows,2,,,,,,,,,,,,,,,,
,OSM.TblMinTextColumns,2,,,,,,,,,,,,,,,,
,OSM.TblMinCellTextLength,1,,,,,,,,,,,,,,,,
,OSM.TblMaxCellTextLength,250,,,,,,,,,,,,,,,,
,OSM.tableIndication,0,,,,,,,,,,,,,,,,
,OSM.PixelsPerTab,10,,,,,,,,,,,,,,,,
,OSM.TypeKeyNumPadEnabled,0,,,,,,,,,,,,,,,,
WindowClasses,WindowClasses.ComboLBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.SearchTreeList,TreeView,,,,,,,,,,,,,,,,
,WindowClasses.FeatureTree,TreeView,,,,,,,,,,,,,,,,
,WindowClasses.SearchBox,Edit,,,,,,,,,,,,,,,,
,WindowClasses.TChatRichEdit,Edit,,,,,,,,,,,,,,,,
,WindowClasses.OpenListView,ListView,,,,,,,,,,,,,,,,
,WindowClasses.MSOBALLOONREComboBox20W,EditCombo,,,,,,,,,,,,,,,,
,WindowClasses.REComboBox20W,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.REListBox20W,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.SUPERGRID,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.OUTEXVLB,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.WMSUIVLB,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.SchdmapiVLB,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.sbutton,Button,,,,,,,,,,,,,,,,
,WindowClasses.CirrussButton,Button,,,,,,,,,,,,,,,,
,WindowClasses.ODbcButton,Button,,,,,,,,,,,,,,,,
,WindowClasses.MSOUNISTAT,Static,,,,,,,,,,,,,,,,
,WindowClasses.ODb,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.OArgDlg,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.NewDlgClass,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.NUIDialog,Dialog,,,,,,,,,,,,,,,,
,WindowClasses._WwN,MultilineEdit,,,,,,,,,,,,,,,,
,WindowClasses._WwO,MultilineEdit,,,,,,,,,,,,,,,,
,WindowClasses._WwM,ToolTip,,,,,,,,,,,,,,,,
,WindowClasses.RichEdit20A,Edit,,,,,,,,,,,,,,,,
,WindowClasses.RichEdit20WPT,Edit,,,,,,,,,,,,,,,,
,WindowClasses.RICHEDIT60W,Edit,,,,,,,,,,,,,,,,
,WindowClasses.OKttbx,Edit,,,,,,,,,,,,,,,,
,WindowClasses.wuDuiListView,ListView,,,,,,,,,,,,,,,,
,WindowClasses.TabStrip20WndClass,TabControl,,,,,,,,,,,,,,,,
,WindowClasses.TreeView20WndClass,TreeView,,,,,,,,,,,,,,,,
,WindowClasses.Slider20WndClass,Slider,,,,,,,,,,,,,,,,
,WindowClasses.RichEditA,Edit,,,,,,,,,,,,,,,,
,WindowClasses.VLBClass,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRTCommandButton,Button,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRTForm,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT5CheckBox,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderSSOption,Button,,,,,,,,,,,,,,,,
,WindowClasses.ThunderSSCommand,Button,,,,,,,,,,,,,,,,
,WindowClasses.ThunderSSCheck,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderCheckBox,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderCommandButton,Button,,,,,,,,,,,,,,,,
,WindowClasses.ThunderTextBox,Edit,,,,,,,,,,,,,,,,
,WindowClasses.ThunderComboBox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderDirListBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderDriveListBox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderFileListBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderFrame,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderListBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderMenu,Menu,,,,,,,,,,,,,,,,
,WindowClasses.ThunderOptionButton,RadioButton,,,,,,,,,,,,,,,,
,WindowClasses.ThunderTimer,TimerControl,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6ComboBox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6CommandButton,Button,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6OptionButton,RadioButton,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6FormDC,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6Frame,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6TextBox,Edit,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6ListBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.ListView20WndClass,ListView,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT5CommandButton,Button,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT5OptionButton,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT5FormDC,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT5Frame,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT5TextBox,Edit,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT5ListBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6UserControlDC,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.VBBubbleRT6,ToolTip,,,,,,,,,,,,,,,,
,WindowClasses.VBBubble,ToolTip,,,,,,,,,,,,,,,,
,WindowClasses.tooltips_class32,ToolTip,,,,,,,,,,,,,,,,
,WindowClasses.OfficeTooltip,ToolTip,,,,,,,,,,,,,,,,
,WindowClasses.Tooltips,ToolTip,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT6CheckBox,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.TButton,Button,,,,,,,,,,,,,,,,
,WindowClasses.TBitBtn,Button,,,,,,,,,,,,,,,,
,WindowClasses.TAdvGlowButton,Button,,,,,,,,,,,,,,,,
,WindowClasses.TCheckbox,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.TExtCheckBox,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.TORCheckBox,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.TAdvOfficeCheckBox,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.TRadioButton,RadioButton,,,,,,,,,,,,,,,,
,WindowClasses.TGroupButton,RadioButton,,,,,,,,,,,,,,,,
,WindowClasses.TGroupRadioButton,RadioButton,,,,,,,,,,,,,,,,
,WindowClasses.TAdvOfficeRadioButton,RadioButton,,,,,,,,,,,,,,,,
,WindowClasses.TRadioGroup,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.TGroupBox,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.TPanel,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.TFrame,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.TFlowPanel,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.TGridPanel,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.TAdvGroupBox,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.TStaticText,StaticText,,,,,,,,,,,,,,,,
,WindowClasses.TLabel,TStaticText,,,,,,,,,,,,,,,,
,WindowClasses.TEdit,Edit,,,,,,,,,,,,,,,,
,WindowClasses.TRichEdit,Edit,,,,,,,,,,,,,,,,
,WindowClasses.TRichEditViewer,Edit;license and readme for InnoSetup installations,,,,,,,,,,,,,,,,
,WindowClasses.TMemo,Edit,,,,,,,,,,,,,,,,
,WindowClasses.TInplaceEditList,Edit,,,,,,,,,,,,,,,,
,WindowClasses.TLabeledEdit,Edit,,,,,,,,,,,,,,,,
,WindowClasses.TMaskEdit,Edit,,,,,,,,,,,,,,,,
,WindowClasses.TDateTimePicker,Edit,,,,,,,,,,,,,,,,
,WindowClasses.TRichEdit,MultilineEdit,,,,,,,,,,,,,,,,
,WindowClasses.TCaptionMemo,MultilineEdit,,,,,,,,,,,,,,,,
,WindowClasses.TAddictRichEdit,MultilineEdit,,,,,,,,,,,,,,,,
,WindowClasses.TORComboEdit,EditCombo,,,,,,,,,,,,,,,,
,WindowClasses.TListbox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.TValueListEditor,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.TORCalendar,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.TColorListBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.TCheckListBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.TCombobox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.TComboBoxEx,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.TORComboBox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.TColorBox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.TcxGridSite,ListView,,,,,,,,,,,,,,,,
,WindowClasses.TListView,ListView,,,,,,,,,,,,,,,,
,WindowClasses.TSystemTreeView,TreeView,,,,,,,,,,,,,,,,
,WindowClasses.TSystemListView,ListView,,,,,,,,,,,,,,,,
,WindowClasses.TNFComboBox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.TTreeView,TreeView,,,,,,,,,,,,,,,,
,WindowClasses.TToolBar,ToolBar,,,,,,,,,,,,,,,,
,WindowClasses.TStatusBar,StatusBar,,,,,,,,,,,,,,,,
,WindowClasses.TTrackBar,Slider,,,,,,,,,,,,,,,,
,WindowClasses.TCaptionEdit,SpinBox,,,,,,,,,,,,,,,,
,WindowClasses.TTabControl,TabControl,,,,,,,,,,,,,,,,
,WindowClasses.TPageControl,TabControl,,,,,,,,,,,,,,,,
,WindowClasses.TAdvOfficePager,TabControl,,,,,,,,,,,,,,,,
,WindowClasses.TWizardForm,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.TfrmSplash,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.TSpellDialogV4,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.RichTextWndClass,Edit,,,,,,,,,,,,,,,,
,WindowClasses.Internet Explorer_TridentLstBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.Internet Explorer_TridentCmbobx,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.TextWndClass,Edit,,,,,,,,,,,,,,,,
,WindowClasses.PasswordWndClass,PasswordEdit,,,,,,,,,,,,,,,,
,WindowClasses.ComboWndClass,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.ButtonWndClass,Button,,,,,,,,,,,,,,,,
,WindowClasses.RadioWndClass,RadioButton,,,,,,,,,,,,,,,,
,WindowClasses.CheckBoxWndClass,CheckBox,,,,,,,,,,,,,,,,
,WindowClasses.ListBoxWndClass,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.ListWndClass,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.TextAreaWndClass,Edit,,,,,,,,,,,,,,,,
,WindowClasses.hh_kwd_vlist,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.Internet Explorer_TridentDlgFrame,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.ATL:SysListView32,*ListView,,,,,,,,,,,,,,,,
,WindowClasses.afx:0:376:baa946,Button,,,,,,,,,,,,,,,,
,WindowClasses.afx:8:376:0:946,ListBox,,,,,,,,,,,,,,,,
,WindowClasses.afx:0:376:ed6:86e,Button,,,,,,,,,,,,,,,,
,WindowClasses.MSWorksDoc,Edit,,,,,,,,,,,,,,,,
,WindowClasses.GLBSWizard,Dialog,,,,,,,,,,,,,,,,
,WindowClasses._AOL_Modal,Dialog,,,,,,,,,,,,,,,,
,WindowClasses._AOL_Button,Button,,,,,,,,,,,,,,,,
,WindowClasses._AOL_ListBox,ListBox,,,,,,,,,,,,,,,,
,WindowClasses._AOL_Edit,Edit,,,,,,,,,,,,,,,,
,WindowClasses._AOL_Glyph,"Graphic ; maybe better as ""button""",,,,,,,,,,,,,,,,
,WindowClasses._AOL_Icon,Button,,,,,,,,,,,,,,,,
,WindowClasses._AOL_ComboBox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses._AOL_Static,Static ; prompts for e-mail, etc.,,,,,,,,,,,,,,,
,WindowClasses._AOL_View,Static ; flash sessions descriptions," maybe ""edit""",,,,,,,,,,,,,,,
,WindowClasses._AOL_Tree,ListBox ; e-mail list,,,,,,,,,,,,,,,,
,WindowClasses.Photon.ProgressBar,msctls_progress32,,,,,,,,,,,,,,,,
,WindowClasses.ListViewWndClass,ListView,,,,,,,,,,,,,,,,
,WindowClasses.SSTabCtlWndClass,TabControl,,,,,,,,,,,,,,,,
,WindowClasses.ThunderRT5ComboBox,ComboBox,,,,,,,,,,,,,,,,
,WindowClasses.SunAwtDialog,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.SWT_GROUP,GroupBox,,,,,,,,,,,,,,,,
,WindowClasses.MsiDialogCloseClass,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.MsiDialogNoCloseClass,Dialog,,,,,,,,,,,,,,,,
,WindowClasses.BlockedShutdownResolver,Dialog,,,,,,,,,,,,,,,,
MSAAClasses,MSAAClasses.SysListView32,0,,,,,,,,,,,,,,,,
,MSAAClasses.ComboLBox,1,,,,,,,,,,,,,,,,
options,options.KeyLayerSound,KeyLayerSound.wav,,,,,,,,,,,,,,,,
,options.TableLayerExitSound,TableLayerExit.wav,,,,,,,,,,,,,,,,
,options.EnableDocumentReadingHighlighting,2,,,,,,,,,,,,,,,,
,options.UseTextServicesFrameworkForInputLanguageDetection,1,,,,,,,,,,,,,,,,
,options.SpellAlphanumericData,0,,,,,,,,,,,,,,,,
,options.SmartWordReading,1,,,,,,,,,,,,,,,,
,options.SmartWordReadingRule,SmartWordReadingDefault,,,,,,,,,,,,,,,,
,options.MaintainFindHistory,1,,,,,,,,,,,,,,,,
,options.KeyboardType,MAGUtil,,,,,,,,,,,,,,,,
,options.DocReadingPauseDuration,500,,,,,,,,,,,,,,,,
,options.MSAAAlerts,3,,,,,,,,,,,,,,,,
,options.TopAndBottomEdgeAlert,1,,,,,,,,,,,,,,,,
,options.SpeakCharacterValueInHex,0,,,,,,,,,,,,,,,,
,options.SpeakCharacterValueAsMultibyteSequence,0,,,,,,,,,,,,,,,,
,options.SkimReadingIndication,1,,,,,,,,,,,,,,,,
,options.SkimReadingIndicationSound,penClickUp,,,,,,,,,,,,,,,,
,options.IndicateNewlinesAndParagraphs,0,,,,,,,,,,,,,,,,
,options.ProgressBarUpdateInterval,5000,,,,,,,,,,,,,,,,
,options.TreeViewCheckBoxes,1,,,,,,,,,,,,,,,,
,options.ListBoxCheckBoxes,0,,,,,,,,,,,,,,,,
,options.CustomPageSummary,0,,,,,,,,,,,,,,,,
,options.LanguageProcessor,,,,,,,,,,,,,,,,,
,options.Scheme,Speech Only,,,,,,,,,,,,,,,,
,options.LanguageDetection,1,,,,,,,,,,,,,,,,
,options.GeneralizeDialect,1,,,,,,,,,,,,,,,,
,options.UseVirtualInfoInFormsMode,0,,,,,,,,,,,,,,,,
,options.QuickKeyNavigationMode,0,,,,,,,,,,,,,,,,
,options.SpellPhonetic,0,,,,,,,,,,,,,,,,
,options.IndicateCaps,1,,,,,,,,,,,,,,,,
,options.IndicateCapsBy,1,,,,,,,,,,,,,,,,
,options.SayAllIndicateCaps,0,,,,,,,,,,,,,,,,
,options.ProcessToolTipEvent,1,,,,,,,,,,,,,,,,
,options.VIRTUALMSAAREFRESH,0,,,,,,,,,,,,,,,,
,options.TetherJAWSToPC,0,,,,,,,,,,,,,,,,
,options.SayAllMode,0,,,,,,,,,,,,,,,,
,options.IndicateAttributesInDialogsAndMenus,0,,,,,,,,,,,,,,,,
