CFT,MAGic Term,Default,,,,,,,,,,,,,,,,
,options.Repetitions,0,,,,,,,,,,,,,,,,
,options.Indentation,0,,,,,,,,,,,,,,,,
,options.TypingEcho,1,,,,,,,,,,,,,,,,
,options.TypingInterrupt,1,,,,,,,,,,,,,,,,
,options.KeyRepeat,1,,,,,,,,,,,,,,,,
,options.SayAllIgnoreShiftKeys,0,,,,,,,,,,,,,,,,
,options.LeftShiftSkipBack,1,,,,,,,,,,,,,,,,
,options.ScreenEcho,1,,,,,,,,,,,,,,,,
,options.ReadingInterrupt,1,,,,,,,,,,,,,,,,
,options.LinePauses,0,,,,,,,,,,,,,,,,
,options.Dictionary,1,,,,,,,,,,,,,,,,
,options.Numbers,0,,,,,,,,,,,,,,,,
,options.Case,1,,,,,,,,,,,,,,,,
,options.Filter,3,,,,,,,,,,,,,,,,
,options.MixedCase,1,,,,,,,,,,,,,,,,
,options.Verbosity,0,,,,,,,,,,,,,,,,
,options.JAWSPunctuationEnabled,1,,,,,,,,,,,,,,,,
,options.SayWindowTypeFirst,0,,,,,,,,,,,,,,,,
,options.SayStateFirst,0,,,,,,,,,,,,,,,,
,options.InsertKeyMode,0,,,,,,,,,,,,,,,,
,options.CaretDetect,1,,,,,,,,,,,,,,,,
,options.CaretDetectTimeOut,250,,,,,,,,,,,,,,,,
,options.CaretBlinkRate,256,,,,,,,,,,,,,,,,
,options.SpeakANSIChars,0,,,,,,,,,,,,,,,,
,options.IndicateSelected,0,,,,,,,,,,,,,,,,
,options.SaySelectedFirst,1,,,,,,,,,,,,,,,,
,options.JAWSInsertKey,3,,,,,,,,,,,,,,,,
,options.KeyboardType,Desktop,,,,,,,,,,,,,,,,
,options.ViewMode,1,,,,,,,,,,,,,,,,
,options.UseExtendedKeys,0,,,,,,,,,,,,,,,,
,options.Acronyms,0,,,,,,,,,,,,,,,,
,options.Synthesizer,eloq,,,,,,,,,,,,,,,,
,options.SleepMode,0,,,,,,,,,,,,,,,,
,options.SynthesizerResetFrequency,2000,,,,,,,,,,,,,,,,
,options.SimultaneousSynthAndWave,1,,,,,,,,,,,,,,,,
,options.BrailleDisplay,Braille1,,,,,,,,,,,,,,,,
,options.DosScreenReader,0,,,,,,,,,,,,,,,,
,options.SayBlankLineCount,0,,,,,,,,,,,,,,,,
,options.UseWindowsKeyboardHook,0,,,,,,,,,,,,,,,,
,options.SayCursorShapeChange,0,,,,,,,,,,,,,,,,
,options.SayNumericDates,0,,,,,,,,,,,,,,,,
,options.SayDollars,0,,,,,,,,,,,,,,,,
,options.bVirtViewer,1,,,,,,,,,,,,,,,,
,options.CharByExample,0,,,,,,,,,,,,,,,,
,options.PhraseByExample,0,,,,,,,,,,,,,,,,
,options.GeneralizeModifiers,1,,,,,,,,,,,,,,,,
,options.OnScreenKeyboard,0,,,,,,,,,,,,,,,,
,options.DisableHideAltKey,1,,,,,,,,,,,,,,,,
,options.DisablePersonalizedMenus,1,,,,,,,,,,,,,,,,
,options.DisableShadowMouse,1,,,,,,,,,,,,,,,,
,options.DisableStickyKey,0,,,,,,,,,,,,,,,,
,options.FormatAndText,0,,,,,,,,,,,,,,,,
,options.Font,0,,,,,,,,,,,,,,,,
,options.Attributes,1,,,,,,,,,,,,,,,,
,options.PointSize,0,,,,,,,,,,,,,,,,
,options.TextColor,0,,,,,,,,,,,,,,,,
,options.BackgroundColor,0,,,,,,,,,,,,,,,,
,options.HookLLMouseInstall,1,,,,,,,,,,,,,,,,
,options.HookLLMouseEnable,1,,,,,,,,,,,,,,,,
,options.HookLLMouseGestureMask,79,,,,,,,,,,,,,,,,
,options.HookLLMouseModifierMask,65535,,,,,,,,,,,,,,,,
,options.HookLLMouseMoveThreshold,64,,,,,,,,,,,,,,,,
,options.MouseMovementStopsSpeech,1,,,,,,,,,,,,,,,,
,options.PromptOverwriteVoiceProfiles,1,,,,,,,,,,,,,,,,
,options.AllowSpeechOnDemandWhenMuted,1,,,,,,,,,,,,,,,,
,options.AllowMouseEchoWhenMuted,1,,,,,,,,,,,,,,,,
,options.AllowTypingEchoWhenMuted,0,,,,,,,,,,,,,,,,
,options.InitialNumlockState,0,,,,,,,,,,,,,,,,
SynthAliases,SynthAliases.ACCENT,Accent PC/Messenger Internal & Keynote Gold internal/external,,,,,,,,,,,,,,,,
,SynthAliases.ACTSAC17,"Accent SA or Artic Transport COM1:9600,n,7,1",,,,,,,,,,,,,,,,
,SynthAliases.ACTSAC1,"Accent SA or Artic Transport COM1:9600,n,8,1",,,,,,,,,,,,,,,,
,SynthAliases.ACTSAC27,"Accent SA or Artic Transport COM2:9600,n,7,1",,,,,,,,,,,,,,,,
,SynthAliases.ACTSAC2,"Accent SA or Artic Transport COM2:9600,n,8,1",,,,,,,,,,,,,,,,
,SynthAliases.APOLLO2j,Apollo 2,,,,,,,,,,,,,,,,
,SynthAliases.ARTIC215,Artic 215,,,,,,,,,,,,,,,,
,SynthAliases.AUDAPTC1,Audapter External with driver set to COM1:9600,,,,,,,,,,,,,,,,
,SynthAliases.AUDAPTC2,Audapter External with driver set to COM2:9600,,,,,,,,,,,,,,,,
,SynthAliases.BNS1,"Braille 'n Speak and Type 'n Speak, set to COM1:9600",,,,,,,,,,,,,,,,
,SynthAliases.BNS2,"Braille 'n Speak and Type 'n Speak, set to COM2:9600",,,,,,,,,,,,,,,,
,SynthAliases.DECTALK,DECtalk PC Internal or Express External,,,,,,,,,,,,,,,,
,SynthAliases.DUBLTALK,Doubletalk PC Internal,,,,,,,,,,,,,,,,
,SynthAliases.INFO37AM,"Infovox, American English",,,,,,,,,,,,,,,,
,SynthAliases.KRE1,Kurzweil Reading Edge set to COM1:9600,,,,,,,,,,,,,,,,
,SynthAliases.KRE2,Kurzweil Reading Edge set to COM2:9600,,,,,,,,,,,,,,,,
,SynthAliases.LT1,Doubletalk LT or LightTalk set to COM1:9600,,,,,,,,,,,,,,,,
,SynthAliases.LT2,Doubletalk LT or LightTalk set to COM2:9600,,,,,,,,,,,,,,,,
,SynthAliases.jsdbltlk,Doubletalk LT or LightTalk set to COM2:9600,,,,,,,,,,,,,,,,
,SynthAliases.MVOICE1,Multi Voice set to COM1:9600,,,,,,,,,,,,,,,,
,SynthAliases.MVOICE2,Multi Voice set to COM2:9600,,,,,,,,,,,,,,,,
,SynthAliases.NOSPEECH,No Speech Output,,,,,,,,,,,,,,,,
,SynthAliases.SOUNDBRD,Sounding Board Internal,,,,,,,,,,,,,,,,
,SynthAliases.TASSIST,Sound Blaster,,,,,,,,,,,,,,,,
KeyLabels,KeyLabels.cancel,1|break,,,,,,,,,,,,,,,,
,KeyLabels.back,1|Backspace,,,,,,,,,,,,,,,,
,KeyLabels.tab,1|Tab,,,,,,,,,,,,,,,,
,KeyLabels.clear,1|Clear,,,,,,,,,,,,,,,,
,KeyLabels.return,1|Enter,,,,,,,,,,,,,,,,
,KeyLabels.shift,1|Shift,,,,,,,,,,,,,,,,
,KeyLabels.control,1|Control,,,,,,,,,,,,,,,,
,KeyLabels.menu,1|Alt,,,,,,,,,,,,,,,,
,KeyLabels.pause,1|Pause,,,,,,,,,,,,,,,,
,KeyLabels.capital,1|Caps lock,,,,,,,,,,,,,,,,
,KeyLabels.escape,1|Escape,,,,,,,,,,,,,,,,
,KeyLabels.space,1|Space,,,,,,,,,,,,,,,,
,KeyLabels.prior,1|Page up,,,,,,,,,,,,,,,,
,KeyLabels.next,1|Page down,,,,,,,,,,,,,,,,
,KeyLabels.end,1|End,,,,,,,,,,,,,,,,
,KeyLabels.home,1|Home,,,,,,,,,,,,,,,,
,KeyLabels.left,1|Left arrow,,,,,,,,,,,,,,,,
,KeyLabels.up,1|Up arrow,,,,,,,,,,,,,,,,
,KeyLabels.right,1|Right arrow,,,,,,,,,,,,,,,,
,KeyLabels.down,1|Down arrow,,,,,,,,,,,,,,,,
,KeyLabels.select,1|Select,,,,,,,,,,,,,,,,
,KeyLabels.execute,1|Execute,,,,,,,,,,,,,,,,
,KeyLabels.snapshot,1|Print screen,,,,,,,,,,,,,,,,
,KeyLabels.insert,1|Insert,,,,,,,,,,,,,,,,
,KeyLabels.delete,1|Delete,,,,,,,,,,,,,,,,
,KeyLabels.help,1|Help,,,,,,,,,,,,,,,,
,KeyLabels.numbers,1|Numbers,,,,,,,,,,,,,,,,
,KeyLabels.letters,1|Letters,,,,,,,,,,,,,,,,
,KeyLabels.lwin,1|windows,,,,,,,,,,,,,,,,
,KeyLabels.rwin,1|windows,,,,,,,,,,,,,,,,
,KeyLabels.apps,1|Applications,,,,,,,,,,,,,,,,
,KeyLabels.numpad0,1|insert,,,,,,,,,,,,,,,,
,KeyLabels.numpad1,1|end,,,,,,,,,,,,,,,,
,KeyLabels.numpad2,1|Down arrow,,,,,,,,,,,,,,,,
,KeyLabels.numpad3,1|Page down,,,,,,,,,,,,,,,,
,KeyLabels.numpad4,1|Left arrow,,,,,,,,,,,,,,,,
,KeyLabels.numpad5,1|5,,,,,,,,,,,,,,,,
,KeyLabels.numpad6,1|Right arrow,,,,,,,,,,,,,,,,
,KeyLabels.numpad7,1|home,,,,,,,,,,,,,,,,
,KeyLabels.numpad8,1|Up arrow,,,,,,,,,,,,,,,,
,KeyLabels.numpad9,1|Page up,,,,,,,,,,,,,,,,
,KeyLabels.multiply,1|*,,,,,,,,,,,,,,,,
,KeyLabels.add,1|+,,,,,,,,,,,,,,,,
,KeyLabels.separator,1|Separator,,,,,,,,,,,,,,,,
,KeyLabels.subtract,1|-,,,,,,,,,,,,,,,,
,KeyLabels.decimal,1|Delete,,,,,,,,,,,,,,,,
,KeyLabels.divide,1|/,,,,,,,,,,,,,,,,
,KeyLabels.f1,1|F1,,,,,,,,,,,,,,,,
,KeyLabels.f2,1|F2,,,,,,,,,,,,,,,,
,KeyLabels.f3,1|F3,,,,,,,,,,,,,,,,
,KeyLabels.f4,1|F4,,,,,,,,,,,,,,,,
,KeyLabels.f5,1|F5,,,,,,,,,,,,,,,,
,KeyLabels.f6,1|F6,,,,,,,,,,,,,,,,
,KeyLabels.f7,1|F7,,,,,,,,,,,,,,,,
,KeyLabels.f8,1|F8,,,,,,,,,,,,,,,,
,KeyLabels.f9,1|F9,,,,,,,,,,,,,,,,
,KeyLabels.f10,1|F10,,,,,,,,,,,,,,,,
,KeyLabels.f11,1|F11,,,,,,,,,,,,,,,,
,KeyLabels.f12,1|F12,,,,,,,,,,,,,,,,
,KeyLabels.f13,1|F13,,,,,,,,,,,,,,,,
,KeyLabels.f14,1|F14,,,,,,,,,,,,,,,,
,KeyLabels.f15,1|F15,,,,,,,,,,,,,,,,
,KeyLabels.f16,1|F16,,,,,,,,,,,,,,,,
,KeyLabels.f17,1|F17,,,,,,,,,,,,,,,,
,KeyLabels.f18,1|F18,,,,,,,,,,,,,,,,
,KeyLabels.f19,1|F19,,,,,,,,,,,,,,,,
,KeyLabels.f20,1|F20,,,,,,,,,,,,,,,,
,KeyLabels.f21,1|F21,,,,,,,,,,,,,,,,
,KeyLabels.f22,1|F22,,,,,,,,,,,,,,,,
,KeyLabels.f23,1|F23,,,,,,,,,,,,,,,,
,KeyLabels.f24,1|F24,,,,,,,,,,,,,,,,
,KeyLabels.numlock,1|Num lock,,,,,,,,,,,,,,,,
,KeyLabels.scroll,1|Scroll lock,,,,,,,,,,,,,,,,
,KeyLabels.symbols,1|Symbols,,,,,,,,,,,,,,,,
,KeyLabels.modifiedprintable,1|modified printable,,,,,,,,,,,,,,,,
,KeyLabels.attn,1|Attention,,,,,,,,,,,,,,,,
,KeyLabels.crsel,1|Crsel,,,,,,,,,,,,,,,,
,KeyLabels.exsel,1|Exsel,,,,,,,,,,,,,,,,
,KeyLabels.ereof,1|applications,,,,,,,,,,,,,,,,
,KeyLabels.play,1|Play,,,,,,,,,,,,,,,,
,KeyLabels.zoom,1|Zoom,,,,,,,,,,,,,,,,
,KeyLabels.pa1,1|Pa1,,,,,,,,,,,,,,,,
,KeyLabels.oem_clear,1|Clear,,,,,,,,,,,,,,,,
,KeyLabels.print,1|Print Screen,,,,,,,,,,,,,,,,
MAGicKB,MAGicKB KeyLabels.16,1|MkLaunchMagic,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.17,1|MkVisualEnhancements,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.18,1|MkToolbar,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.19,1|MkMouseEnhancements,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.20,1|MkCursorEnhancements,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.21,1|MkColorEnhancements,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.22,1|MkFocusEnhancement,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.23,1|MkTextViewer,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.24,1|MkMagLevelToggle,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.25,1|MkResearchIt,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.26,1|MkLinksList,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.27,1|MkSelectAndSay,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.30,1|MkM1,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.31,1|MkM2,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.32,1|MkM3,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.33,1|MkMouseEcho,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.34,1|MkKeyboardEcho,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.35,1|MkSpeechToggle,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.36,1|MkJumpToNextDisplay,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.37,1|MkViewLock,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.38,1|MkDecreaseRate,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.39,1|MkIncreaseRate,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.40,1|MkWheelUp,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.41,1|MkWheelDown,,,,,,,,,,,,,,,,
,MAGicKB KeyLabels.43,1|MkWheelClick,,,,,,,,,,,,,,,,
PhoneticSpell,PhoneticSpell.a,alpha,,,,,,,,,,,,,,,,
,PhoneticSpell.b,bravo,,,,,,,,,,,,,,,,
,PhoneticSpell.c,charlie,,,,,,,,,,,,,,,,
,PhoneticSpell.d,delta,,,,,,,,,,,,,,,,
,PhoneticSpell.e,echo,,,,,,,,,,,,,,,,
,PhoneticSpell.f,FoxTrot,,,,,,,,,,,,,,,,
,PhoneticSpell.g,golf,,,,,,,,,,,,,,,,
,PhoneticSpell.h,hotel,,,,,,,,,,,,,,,,
,PhoneticSpell.i,india,,,,,,,,,,,,,,,,
,PhoneticSpell.j,juliett,,,,,,,,,,,,,,,,
,PhoneticSpell.k,kilo,,,,,,,,,,,,,,,,
,PhoneticSpell.l,lima,,,,,,,,,,,,,,,,
,PhoneticSpell.m,mike,,,,,,,,,,,,,,,,
,PhoneticSpell.n,november,,,,,,,,,,,,,,,,
,PhoneticSpell.o,oscar,,,,,,,,,,,,,,,,
,PhoneticSpell.p,papa,,,,,,,,,,,,,,,,
,PhoneticSpell.q,quebec,,,,,,,,,,,,,,,,
,PhoneticSpell.r,romeo,,,,,,,,,,,,,,,,
,PhoneticSpell.s,sierra,,,,,,,,,,,,,,,,
,PhoneticSpell.t,tango,,,,,,,,,,,,,,,,
,PhoneticSpell.u,uniform,,,,,,,,,,,,,,,,
,PhoneticSpell.v,victor,,,,,,,,,,,,,,,,
,PhoneticSpell.w,whiskey,,,,,,,,,,,,,,,,
,PhoneticSpell.x,X ray,,,,,,,,,,,,,,,,
,PhoneticSpell.y,yankee,,,,,,,,,,,,,,,,
,PhoneticSpell.z,zulu,,,,,,,,,,,,,,,,
OutputModes,OutputModes.SpeechLevel,1|2|2,,,,,,,,,,,,,,,,
,OutputModes.NO_DISABLE,1|2|2|Cannot be disabled,,,,,,,,,,,,,,,,
,OutputModes.HELP,1|2|2|Help Message,,,,,,,,,,,,,,,,
,OutputModes.APP_START,1|0|0|Application Start Message,,,,,,,,,,,,,,,,
,OutputModes.JAWS_MESSAGE,1|2|0|JAWS Message,,,,,,,,,,,,,,,,
,OutputModes.SCREEN_MESSAGE,1|2|2|Screen Message,,,,,,,,,,,,,,,,
,OutputModes.CONTROL_NAME,1|2|2|Control Name,,,,,,,,,,,,,,,,
,OutputModes.CONTROL_TYPE,1|2|2|Control Type,,,,,,,,,,,,,,,,
,OutputModes.DIALOG_NAME,1|2|2|Dialog Name,,,,,,,,,,,,,,,,
,OutputModes.DIALOG_TEXT,1|2|2|Dialog Text,,,,,,,,,,,,,,,,
,OutputModes.DOCUMENT_NAME,1|2|2|Document Name,,,,,,,,,,,,,,,,
,OutputModes.SELECTED_ITEM,1|2|2|Selected Item,,,,,,,,,,,,,,,,
,OutputModes.ITEM_STATE,1|2|2|Item State,,,,,,,,,,,,,,,,
,OutputModes.POSITION,1|2|0|Position Information,,,,,,,,,,,,,,,,
,OutputModes.ERROR,1|2|2|Error Message,,,,,,,,,,,,,,,,
,OutputModes.ITEM_NUMBER,0|0|0|Item Number,,,,,,,,,,,,,,,,
,OutputModes.TOOL_TIP,1|0|0|Tool Tip,,,,,,,,,,,,,,,,
,OutputModes.STATUS,1|2|2|Status Information,,,,,,,,,,,,,,,,
,OutputModes.CONTROL_GROUP_NAME,1|2|0|Control Group Name,,,,,,,,,,,,,,,,
,OutputModes.SMART_HELP,1|0|0|Smart Help Messages,,,,,,,,,,,,,,,,
,OutputModes.SELECT,1|2|0|Select,,,,,,,,,,,,,,,,
,OutputModes.TUTOR,2|2|2|Tutor,,,,,,,,,,,,,,,,
,OutputModes.ACCESS_KEY,0|0|0|Access Key,,,,,,,,,,,,,,,,
,OutputModes.HELP_BALLOON,1|1|1|Help Balloon,,,,,,,,,,,,,,,,
,OutputModes.CONTROL_DESCRIPTION,0|0|0|Control Description,,,,,,,,,,,,,,,,
,OutputModes.DEBUG,0|0|0|Debug Message,,,,,,,,,,,,,,,,
RichEdit and Edit Control Options,RichEdit and Edit Control Options.UseOSM,0,,,,,,,,,,,,,,,,
,RichEdit and Edit Control Options.UseOSMThreshold,750000,,,,,,,,,,,,,,,,
,RichEdit and Edit Control Options.ExpandAnnotationsInline,0,,,,,,,,,,,,,,,,
,RichEdit and Edit Control Options.RequestMarkedUpContent,1,,,,,,,,,,,,,,,,
Braille Viewer,Braille Viewer.LockToDesktop,1,,,,,,,,,,,,,,,,
Voice Profiles,Voice Profiles.ActiveVoiceProfileName,Eloquence,,,,,,,,,,,,,,,,
HTML,HTML.IncludeEmptyAnchors,0,,,,,,,,,,,,,,,,
,HTML.TblSpeakMostSpecificColumnTitleFirst,0,,,,,,,,,,,,,,,,
,HTML.EmbeddedActiveXSupport,1,,,,,,,,,,,,,,,,
,HTML.IndicateElementAttributes,1,,,,,,,,,,,,,,,,
,HTML.FormFieldPromptOptions,0,,,,,,,,,,,,,,,,
,HTML.GraphicalLinkLastResort,2,,,,,,,,,,,,,,,,
,HTML.WrapNavigation,1,,,,,,,,,,,,,,,,
